"a","Move Cursor",,,"1601593286613","slicing and dicing files.py"
"a","Move Cursor",,,"1601593286714","slicing and dicing files.py"
"a","Move Cursor",,,"1601593286821","slicing and dicing files.py"
"a","Move Cursor",,,"1601593286919","slicing and dicing files.py"
"a","Move Cursor",,,"1601593287020","slicing and dicing files.py"
"a","Move Cursor",,,"1601593287124","slicing and dicing files.py"
"a","Move Cursor",,,"1601593287226","slicing and dicing files.py"
"a","Move Cursor",,,"1601593287324","slicing and dicing files.py"
"a","Move Cursor",,,"1601593287425","slicing and dicing files.py"
"a","Move Cursor",,,"1601593287530","slicing and dicing files.py"
"a","Move Cursor",,,"1601593287632","slicing and dicing files.py"
"a","Move Cursor",,,"1601593287736","slicing and dicing files.py"
"a","Delete Line",,,"1601593291239","slicing and dicing files.py"
"e","","# 
#     def on_event(self, message):
#         message = json.loads(message)
#         typ = message[""type""]
#         oid = str(message[""order_id""])
# 
#         if typ == ""NEW"":
#             sym = message[""symbol""]
#             if sym not in self.dict_for_inst:
#                 self.dict_for_inst[sym] = [0, {}]  # position, message list
#             syd = message[""side""]
#             qty = message[""quantity""]
#             if syd == ""SELL"":
#                 self.dict_for_inst[sym][0] -= qty
#                 if len(self.dict_for_inst[sym][1][oid]) == 0:
#                     self.dict_for_inst[sym][1][oid] = [message]
#                 else:
#                     self.dict_for_inst[sym][1][oid].append(message)
#             if syd == ""BUY"":
#                 if len(self.dict_for_inst[sym][1][oid]) == 0:
#                     self.dict_for_inst[sym][1][oid] = [message]
#                 else:
#                     self.dict_for_inst[sym][1][oid].append(message)
# 
#         if typ == ""ORDER_ACK"":
#             pass
#             # self.dict_for_inst[sym][1][oid].append(message)
# 
#         if typ == ""ORDER_REJECT"":
#             if self.dict_for_inst[sym][1][oid][-1][""side""] == ""SELL"" and self.dict_for_inst[sym][1][oid][-1][
#                 ""order_id""] == oid:
#                 self.dict_for_inst[sym][0] += self.dict_for_inst[sym][1][oid].pop()[""quantity""]
#                 del (self.dict_for_inst[sym][1][oid])
#             if self.dict_for_inst[sym][1][oid][-1][""side""] == ""BUY"":
#                 del (self.dict_for_inst[sym][1][oid])
# 
#         if typ == ""CANCEL"":
#             self.dict_for_inst[sym][1][oid].append(message)
# 
#         if typ == ""CANCEL_ACK"":
#             if self.dict_for_inst[sym][1][oid][-1][
#                 ""type""] == ""CANCEL"":  # and any[x[""type""] == ""NEW"" for x in self.dict_for_inst[sym][1][oid]]:
#                 self.dict_for_inst[sym][0] += self.dict_for_inst[sym][1][oid].pop()[""quantity""]
#                 del (self.dict_for_inst[sym][1][oid])
# 
#         '''
#                 dict_for_inst = {
#                     ""symbol"" : [
#                         position, {
#                         ""order_id"" : [messages],
#                         ""order_id"" : [messages],
#                         ""order_id"" : [messages]
#                         }
#                     ]
#                 }
#                 message = {
#                     ""type"": ""NEW"",
#                     ""symbol"": ""MSFT"",
#                     ""order_id"": 5,
#                     ""side"": ""SELL"",
#                     ""quantity"": 1100,
#                     ""time"": ""2016-12-22T12:07:04.521073""
#                 }
#         '''
# 
#         if typ == ""FILL"":
#             for y in range(len(self.dict_for_inst)):
#                 for x in self.dict_for_inst[sym][1]:
#                     if self.dict_for_inst[sym][1][x][-1][""side""] == ""BUY"":
#                         self.dict_for_inst[sym][0] += int(self.dict_for_inst[sym][1][x][-1][""quantity""])
#         return self.dict_for_inst[sym][0]
# 
# 
","7447","1601593291251","slicing and dicing files.py"
"a","Undo Delete Line",,,"1601593293715","slicing and dicing files.py"
"e","# 
#     def on_event(self, message):
#         message = json.loads(message)
#         typ = message[""type""]
#         oid = str(message[""order_id""])
# 
#         if typ == ""NEW"":
#             sym = message[""symbol""]
#             if sym not in self.dict_for_inst:
#                 self.dict_for_inst[sym] = [0, {}]  # position, message list
#             syd = message[""side""]
#             qty = message[""quantity""]
#             if syd == ""SELL"":
#                 self.dict_for_inst[sym][0] -= qty
#                 if len(self.dict_for_inst[sym][1][oid]) == 0:
#                     self.dict_for_inst[sym][1][oid] = [message]
#                 else:
#                     self.dict_for_inst[sym][1][oid].append(message)
#             if syd == ""BUY"":
#                 if len(self.dict_for_inst[sym][1][oid]) == 0:
#                     self.dict_for_inst[sym][1][oid] = [message]
#                 else:
#                     self.dict_for_inst[sym][1][oid].append(message)
# 
#         if typ == ""ORDER_ACK"":
#             pass
#             # self.dict_for_inst[sym][1][oid].append(message)
# 
#         if typ == ""ORDER_REJECT"":
#             if self.dict_for_inst[sym][1][oid][-1][""side""] == ""SELL"" and self.dict_for_inst[sym][1][oid][-1][
#                 ""order_id""] == oid:
#                 self.dict_for_inst[sym][0] += self.dict_for_inst[sym][1][oid].pop()[""quantity""]
#                 del (self.dict_for_inst[sym][1][oid])
#             if self.dict_for_inst[sym][1][oid][-1][""side""] == ""BUY"":
#                 del (self.dict_for_inst[sym][1][oid])
# 
#         if typ == ""CANCEL"":
#             self.dict_for_inst[sym][1][oid].append(message)
# 
#         if typ == ""CANCEL_ACK"":
#             if self.dict_for_inst[sym][1][oid][-1][
#                 ""type""] == ""CANCEL"":  # and any[x[""type""] == ""NEW"" for x in self.dict_for_inst[sym][1][oid]]:
#                 self.dict_for_inst[sym][0] += self.dict_for_inst[sym][1][oid].pop()[""quantity""]
#                 del (self.dict_for_inst[sym][1][oid])
# 
#         '''
#                 dict_for_inst = {
#                     ""symbol"" : [
#                         position, {
#                         ""order_id"" : [messages],
#                         ""order_id"" : [messages],
#                         ""order_id"" : [messages]
#                         }
#                     ]
#                 }
#                 message = {
#                     ""type"": ""NEW"",
#                     ""symbol"": ""MSFT"",
#                     ""order_id"": 5,
#                     ""side"": ""SELL"",
#                     ""quantity"": 1100,
#                     ""time"": ""2016-12-22T12:07:04.521073""
#                 }
#         '''
# 
#         if typ == ""FILL"":
#             for y in range(len(self.dict_for_inst)):
#                 for x in self.dict_for_inst[sym][1]:
#                     if self.dict_for_inst[sym][1][x][-1][""side""] == ""BUY"":
#                         self.dict_for_inst[sym][0] += int(self.dict_for_inst[sym][1][x][-1][""quantity""])
#         return self.dict_for_inst[sym][0]
# 
# 
","","7447","1601593293723","slicing and dicing files.py"
"a","Comment with Line Comment",,,"1601593295122","slicing and dicing files.py"
"e","","# ","10509","1601593295132","slicing and dicing files.py"
"e","","# ","10506","1601593295136","slicing and dicing files.py"
"e","","# ","10462","1601593295140","slicing and dicing files.py"
"e","","# ","10355","1601593295145","slicing and dicing files.py"
"e","","# ","10278","1601593295149","slicing and dicing files.py"
"e","","# ","10223","1601593295153","slicing and dicing files.py"
"e","","# ","10168","1601593295157","slicing and dicing files.py"
"e","","# ","10140","1601593295161","slicing and dicing files.py"
"e","","# ","10137","1601593295165","slicing and dicing files.py"
"e","","# ","10123","1601593295169","slicing and dicing files.py"
"e","","# ","10103","1601593295173","slicing and dicing files.py"
"e","","# ","10044","1601593295176","slicing and dicing files.py"
"e","","# ","10004","1601593295180","slicing and dicing files.py"
"e","","# ","9966","1601593295184","slicing and dicing files.py"
"e","","# ","9929","1601593295187","slicing and dicing files.py"
"e","","# ","9889","1601593295191","slicing and dicing files.py"
"e","","# ","9852","1601593295194","slicing and dicing files.py"
"e","","# ","9822","1601593295198","slicing and dicing files.py"
"e","","# ","9802","1601593295202","slicing and dicing files.py"
"e","","# ","9778","1601593295205","slicing and dicing files.py"
"e","","# ","9750","1601593295209","slicing and dicing files.py"
"e","","# ","9700","1601593295212","slicing and dicing files.py"
"e","","# ","9649","1601593295216","slicing and dicing files.py"
"e","","# ","9598","1601593295219","slicing and dicing files.py"
"e","","# ","9560","1601593295223","slicing and dicing files.py"
"e","","# ","9525","1601593295226","slicing and dicing files.py"
"e","","# ","9489","1601593295230","slicing and dicing files.py"
"e","","# ","9475","1601593295234","slicing and dicing files.py"
"e","","# ","9472","1601593295237","slicing and dicing files.py"
"e","","# ","9416","1601593295241","slicing and dicing files.py"
"e","","# ","9318","1601593295244","slicing and dicing files.py"
"e","","# ","9206","1601593295248","slicing and dicing files.py"
"e","","# ","9152","1601593295251","slicing and dicing files.py"
"e","","# ","9118","1601593295255","slicing and dicing files.py"
"e","","# ","9115","1601593295259","slicing and dicing files.py"
"e","","# ","9053","1601593295262","slicing and dicing files.py"
"e","","# ","9023","1601593295266","slicing and dicing files.py"
"e","","# ","9020","1601593295270","slicing and dicing files.py"
"e","","# ","8964","1601593295273","slicing and dicing files.py"
"e","","# ","8893","1601593295277","slicing and dicing files.py"
"e","","# ","8837","1601593295280","slicing and dicing files.py"
"e","","# ","8739","1601593295283","slicing and dicing files.py"
"e","","# ","8701","1601593295286","slicing and dicing files.py"
"e","","# ","8589","1601593295290","slicing and dicing files.py"
"e","","# ","8553","1601593295293","slicing and dicing files.py"
"e","","# ","8550","1601593295296","slicing and dicing files.py"
"e","","# ","8486","1601593295300","slicing and dicing files.py"
"e","","# ","8467","1601593295303","slicing and dicing files.py"
"e","","# ","8434","1601593295306","slicing and dicing files.py"
"e","","# ","8431","1601593295310","slicing and dicing files.py"
"e","","# ","8361","1601593295313","slicing and dicing files.py"
"e","","# ","8337","1601593295316","slicing and dicing files.py"
"e","","# ","8271","1601593295319","slicing and dicing files.py"
"e","","# ","8207","1601593295323","slicing and dicing files.py"
"e","","# ","8176","1601593295326","slicing and dicing files.py"
"e","","# ","8106","1601593295329","slicing and dicing files.py"
"e","","# ","8082","1601593295333","slicing and dicing files.py"
"e","","# ","8016","1601593295336","slicing and dicing files.py"
"e","","# ","7952","1601593295339","slicing and dicing files.py"
"e","","# ","7900","1601593295342","slicing and dicing files.py"
"e","","# ","7868","1601593295346","slicing and dicing files.py"
"e","","# ","7828","1601593295349","slicing and dicing files.py"
"e","","# ","7792","1601593295354","slicing and dicing files.py"
"e","","# ","7714","1601593295357","slicing and dicing files.py"
"e","","# ","7666","1601593295360","slicing and dicing files.py"
"e","","# ","7628","1601593295364","slicing and dicing files.py"
"e","","# ","7601","1601593295367","slicing and dicing files.py"
"e","","# ","7598","1601593295370","slicing and dicing files.py"
"e","","# ","7557","1601593295374","slicing and dicing files.py"
"e","","# ","7525","1601593295377","slicing and dicing files.py"
"e","","# ","7485","1601593295380","slicing and dicing files.py"
"e","","# ","7450","1601593295384","slicing and dicing files.py"
"e","","# ","7447","1601593295387","slicing and dicing files.py"
"a","Move Cursor",,,"1601593298665","slicing and dicing files.py"
"a","Move Cursor",,,"1601593298766","slicing and dicing files.py"
"a","Move Cursor",,,"1601593298867","slicing and dicing files.py"
"a","Move Cursor",,,"1601593298968","slicing and dicing files.py"
"a","Move Cursor",,,"1601593299073","slicing and dicing files.py"
"a","Move Cursor",,,"1601593299174","slicing and dicing files.py"
"a","Move Cursor",,,"1601593299274","slicing and dicing files.py"
"a","Move Cursor",,,"1601593299380","slicing and dicing files.py"
"a","Move Cursor",,,"1601593299492","slicing and dicing files.py"
"a","Move Cursor",,,"1601593299585","slicing and dicing files.py"
"a","Move Cursor",,,"1601593299689","slicing and dicing files.py"
"a","Move Cursor",,,"1601593299793","slicing and dicing files.py"
"a","Move Cursor",,,"1601593299894","slicing and dicing files.py"
"a","Move Cursor",,,"1601593299996","slicing and dicing files.py"
"a","Move Cursor",,,"1601593300100","slicing and dicing files.py"
"a","Move Cursor",,,"1601593300201","slicing and dicing files.py"
"a","Move Cursor",,,"1601593300304","slicing and dicing files.py"
"a","Move Cursor",,,"1601593300407","slicing and dicing files.py"
"a","Move Cursor",,,"1601593300515","slicing and dicing files.py"
"a","Move Cursor",,,"1601593300610","slicing and dicing files.py"
"a","Move Cursor",,,"1601593300716","slicing and dicing files.py"
"a","Move Cursor",,,"1601593300818","slicing and dicing files.py"
"a","Move Cursor",,,"1601593300923","slicing and dicing files.py"
"a","Move Cursor",,,"1601593301024","slicing and dicing files.py"
